PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1690915903);
INSERT INTO migrations VALUES('20191203190521',1690915903);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE areadists (areasource TEXT, areadest TEXT, distance INTEGER);
INSERT INTO areadists VALUES('luskan_baram0','mere_central',5406);
INSERT INTO areadists VALUES('luskan_baram0','mere_east',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','mere_lizard0',5632);
INSERT INTO areadists VALUES('luskan_baram0','mere_lizard1',5858);
INSERT INTO areadists VALUES('luskan_baram0','mere_lizard2',6027);
INSERT INTO areadists VALUES('luskan_baram0','mere_manor0',5867);
INSERT INTO areadists VALUES('luskan_baram0','mere_manor1',5788);
INSERT INTO areadists VALUES('luskan_baram0','mere_manor2',5887);
INSERT INTO areadists VALUES('luskan_baram0','mere_manor3',5989);
INSERT INTO areadists VALUES('luskan_baram0','mere_north',5180);
INSERT INTO areadists VALUES('luskan_baram0','mere_northeast',5406);
INSERT INTO areadists VALUES('luskan_baram0','mere_northwest',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','mere_southwest',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','mere_spider',5565);
INSERT INTO areadists VALUES('luskan_baram0','mere_west',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','mere_wolfhill',5632);
INSERT INTO areadists VALUES('luskan_baram0','northern_east',1279);
INSERT INTO areadists VALUES('luskan_baram0','nwoods_spider',4608);
INSERT INTO areadists VALUES('luskan_baram0','nwood_charwood',4693);
INSERT INTO areadists VALUES('luskan_baram0','nwood_heart',4693);
INSERT INTO areadists VALUES('luskan_baram0','nwood_hotenow',3628);
INSERT INTO areadists VALUES('luskan_baram0','nwood_hotewest',3289);
INSERT INTO areadists VALUES('luskan_baram0','nwood_hote_pass',3854);
INSERT INTO areadists VALUES('luskan_baram0','nwood_north',4354);
INSERT INTO areadists VALUES('luskan_baram0','nwood_nwcave',3869);
INSERT INTO areadists VALUES('luskan_baram0','nwood_nwest',4015);
INSERT INTO areadists VALUES('luskan_baram0','nwood_realm',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','nwood_sanc',3494);
INSERT INTO areadists VALUES('luskan_baram0','nwood_setara',4590);
INSERT INTO areadists VALUES('luskan_baram0','nwood_sirine',4587);
INSERT INTO areadists VALUES('luskan_baram0','nwood_west',4354);
INSERT INTO areadists VALUES('luskan_baram0','nw_eastroad',3451);
INSERT INTO areadists VALUES('luskan_baram0','nw_ner_mine1',3494);
INSERT INTO areadists VALUES('luskan_baram0','nw_ner_mine2',3665);
INSERT INTO areadists VALUES('luskan_baram0','nw_northeastroad',3226);
INSERT INTO areadists VALUES('luskan_baram0','nw_northroad',2887);
INSERT INTO areadists VALUES('luskan_baram0','nw_nr_cave',3141);
INSERT INTO areadists VALUES('luskan_baram0','nw_river',3790);
INSERT INTO areadists VALUES('luskan_baram0','nw_ruraln',3169);
INSERT INTO areadists VALUES('luskan_baram0','nw_se_mine1',4380);
INSERT INTO areadists VALUES('luskan_baram0','nw_se_mine2',4547);
INSERT INTO areadists VALUES('luskan_baram0','nw_se_mine3',4731);
INSERT INTO areadists VALUES('luskan_baram0','nw_sgate',3675);
INSERT INTO areadists VALUES('luskan_baram0','nw_southeastroad',4129);
INSERT INTO areadists VALUES('luskan_baram0','nw_southroad',3957);
INSERT INTO areadists VALUES('luskan_baram0','nw_sr_cave1',4173);
INSERT INTO areadists VALUES('luskan_baram0','nw_sr_cave2',4282);
INSERT INTO areadists VALUES('luskan_baram0','pl_allianceinn',2047);
INSERT INTO areadists VALUES('luskan_baram0','pl_barracks',2044);
INSERT INTO areadists VALUES('luskan_baram0','pl_cavez',1814);
INSERT INTO areadists VALUES('luskan_baram0','pl_crackedanvil',2036);
INSERT INTO areadists VALUES('luskan_baram0','pl_creator1',2768);
INSERT INTO areadists VALUES('luskan_baram0','pl_creator2',2888);
INSERT INTO areadists VALUES('luskan_baram0','pl_creator3',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','pl_creatorp',3001);
INSERT INTO areadists VALUES('luskan_baram0','pl_eastplains',2191);
INSERT INTO areadists VALUES('luskan_baram0','pl_eastplains_h',2374);
INSERT INTO areadists VALUES('luskan_baram0','pl_eastplains_t0',2501);
INSERT INTO areadists VALUES('luskan_baram0','pl_eastplains_t1',2410);
INSERT INTO areadists VALUES('luskan_baram0','pl_eastplains_t2',2488);
INSERT INTO areadists VALUES('luskan_baram0','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','pl_jax',2153);
INSERT INTO areadists VALUES('luskan_baram0','pl_northeastplai',1966);
INSERT INTO areadists VALUES('luskan_baram0','pl_northroad',1627);
INSERT INTO areadists VALUES('luskan_baram0','pl_southroad',2191);
INSERT INTO areadists VALUES('luskan_baram0','pl_sr_crypt',2456);
INSERT INTO areadists VALUES('luskan_baram0','pl_troll1',2220);
INSERT INTO areadists VALUES('luskan_baram0','pl_troll2',2418);
INSERT INTO areadists VALUES('luskan_baram0','pl_troll3',2618);
INSERT INTO areadists VALUES('luskan_baram0','pl_wanev0',2085);
INSERT INTO areadists VALUES('luskan_baram0','pl_wanev1',2036);
INSERT INTO areadists VALUES('luskan_baram0','port_llast',1909);
INSERT INTO areadists VALUES('luskan_baram0','river_mirar',1289);
INSERT INTO areadists VALUES('luskan_baram0','sewers_north',3888);
INSERT INTO areadists VALUES('luskan_baram0','sewers_south',3675);
INSERT INTO areadists VALUES('luskan_baram0','sewers_tomb',3809);
INSERT INTO areadists VALUES('luskan_baram0','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','thundertree',4072);
INSERT INTO areadists VALUES('luskan_baram0','thundertree_heal',4199);
INSERT INTO areadists VALUES('luskan_baram0','thundertree_inn',4214);
INSERT INTO areadists VALUES('luskan_baram0','ud_behold1',4131);
INSERT INTO areadists VALUES('luskan_baram0','ud_behold2',4293);
INSERT INTO areadists VALUES('luskan_baram0','ud_behold3',4384);
INSERT INTO areadists VALUES('luskan_baram0','ud_central',3566);
INSERT INTO areadists VALUES('luskan_baram0','ud_east',3905);
INSERT INTO areadists VALUES('luskan_baram0','ud_east_form',4187);
INSERT INTO areadists VALUES('luskan_baram0','ud_hotenowgatbld',4101);
INSERT INTO areadists VALUES('luskan_baram0','ud_hotenow_gate',3967);
INSERT INTO areadists VALUES('luskan_baram0','ud_maker1',4342);
INSERT INTO areadists VALUES('luskan_baram0','ud_maker2',4532);
INSERT INTO areadists VALUES('luskan_baram0','ud_maker3',4721);
INSERT INTO areadists VALUES('luskan_baram0','ud_maker4',4905);
INSERT INTO areadists VALUES('luskan_baram0','ud_north',3905);
INSERT INTO areadists VALUES('luskan_baram0','ud_northeast',4244);
INSERT INTO areadists VALUES('luskan_baram0','ud_northwest',4244);
INSERT INTO areadists VALUES('luskan_baram0','ud_obelisk',4532);
INSERT INTO areadists VALUES('luskan_baram0','ud_south',3905);
INSERT INTO areadists VALUES('luskan_baram0','ud_southeast',4193);
INSERT INTO areadists VALUES('luskan_baram0','ud_southwest',3566);
INSERT INTO areadists VALUES('luskan_baram0','ud_west',3227);
INSERT INTO areadists VALUES('luskan_baram0','valleyofthedead',4693);
INSERT INTO areadists VALUES('luskan_baram0','valley_basilisk',4919);
INSERT INTO areadists VALUES('luskan_baram0','valley_layenne',4940);
INSERT INTO areadists VALUES('luskan_baram0','valley_warrior',4919);
INSERT INTO areadists VALUES('luskan_baram0','valley_wizard',4919);
INSERT INTO areadists VALUES('luskan_baram0','water_beach',4954);
INSERT INTO areadists VALUES('luskan_baram0','water_beach_gorg',5123);
INSERT INTO areadists VALUES('luskan_baram1','acad_lobby',3707);
INSERT INTO areadists VALUES('luskan_baram1','acad_train',3785);
INSERT INTO areadists VALUES('luskan_baram1','aqueducts',3818);
INSERT INTO areadists VALUES('luskan_baram1','banditcamp',4384);
INSERT INTO areadists VALUES('luskan_baram1','bandit_cave',4610);
INSERT INTO areadists VALUES('luskan_baram1','begg',3575);
INSERT INTO areadists VALUES('luskan_baram1','begg_cloak',3686);
INSERT INTO areadists VALUES('luskan_baram1','begg_serpinn',3700);
INSERT INTO areadists VALUES('luskan_baram1','beg_crypts',3776);
INSERT INTO areadists VALUES('luskan_baram1','beg_grave',3753);
INSERT INTO areadists VALUES('luskan_baram1','beg_helm1',3693);
INSERT INTO areadists VALUES('luskan_baram1','beg_helm2',3770);
INSERT INTO areadists VALUES('luskan_baram1','beg_tomb',3859);
INSERT INTO areadists VALUES('luskan_baram1','beg_warrens',3933);
INSERT INTO areadists VALUES('luskan_baram1','blak',3578);
INSERT INTO areadists VALUES('luskan_baram1','blak_argali',3703);
INSERT INTO areadists VALUES('luskan_baram1','blak_divine',3699);
INSERT INTO areadists VALUES('luskan_baram1','blak_hodge',3750);
INSERT INTO areadists VALUES('luskan_baram1','blak_meldan1',3752);
INSERT INTO areadists VALUES('luskan_baram1','blak_meldan2',3858);
INSERT INTO areadists VALUES('luskan_baram1','blak_meldane',3882);
INSERT INTO areadists VALUES('luskan_baram1','blak_meldanw',3882);
INSERT INTO areadists VALUES('luskan_baram1','blak_rumbottom',3739);
INSERT INTO areadists VALUES('luskan_baram1','blak_telma',3692);
INSERT INTO areadists VALUES('luskan_baram1','blak_tomb',3742);
INSERT INTO areadists VALUES('luskan_baram1','blak_zoo',3762);
INSERT INTO areadists VALUES('luskan_baram1','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('luskan_baram1','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('luskan_baram1','castle_never',3539);
INSERT INTO areadists VALUES('luskan_baram1','castle_nevern',3649);
INSERT INTO areadists VALUES('luskan_baram1','charwood_jhareg',5021);
INSERT INTO areadists VALUES('luskan_baram1','charwood_jharegk',5184);
INSERT INTO areadists VALUES('luskan_baram1','charwood_jharegq',5184);
INSERT INTO areadists VALUES('luskan_baram1','charwood_town',4863);
INSERT INTO areadists VALUES('luskan_baram1','coast_souls',4823);
INSERT INTO areadists VALUES('luskan_baram1','coast_souls_cave',5045);
INSERT INTO areadists VALUES('luskan_baram1','core',3338);
INSERT INTO areadists VALUES('luskan_baram1','core_blade',3492);
INSERT INTO areadists VALUES('luskan_baram1','core_furniture',3506);
INSERT INTO areadists VALUES('luskan_baram1','core_hall',3499);
INSERT INTO areadists VALUES('luskan_baram1','core_moon1',3507);
INSERT INTO areadists VALUES('luskan_baram1','core_moon2',3557);
INSERT INTO areadists VALUES('luskan_baram1','core_openpalm',3492);
INSERT INTO areadists VALUES('luskan_baram1','core_prison1',3524);
INSERT INTO areadists VALUES('luskan_baram1','core_prison2',3633);
INSERT INTO areadists VALUES('luskan_baram1','core_prison3',3760);
INSERT INTO areadists VALUES('luskan_baram1','core_prison4',3731);
INSERT INTO areadists VALUES('luskan_baram1','core_shining',3492);
INSERT INTO areadists VALUES('luskan_baram1','deepfolk',2736);
INSERT INTO areadists VALUES('luskan_baram1','dock',3591);
INSERT INTO areadists VALUES('luskan_baram1','dock_androd',3760);
INSERT INTO areadists VALUES('luskan_baram1','dock_apple',3729);
INSERT INTO areadists VALUES('luskan_baram1','dock_quiver',3718);
INSERT INTO areadists VALUES('luskan_baram1','dock_seedy',3726);
INSERT INTO areadists VALUES('luskan_baram1','goblin0',3649);
INSERT INTO areadists VALUES('luskan_baram1','goblin1',3839);
INSERT INTO areadists VALUES('luskan_baram1','goblin2',3930);
INSERT INTO areadists VALUES('luskan_baram1','grizzlycave',4745);
INSERT INTO areadists VALUES('luskan_baram1','grizzlylake',4638);
INSERT INTO areadists VALUES('luskan_baram1','helm1',4609);
INSERT INTO areadists VALUES('luskan_baram1','helm2',4838);
INSERT INTO areadists VALUES('luskan_baram1','helm3',4983);
INSERT INTO areadists VALUES('luskan_baram1','helm_lich',5096);
INSERT INTO areadists VALUES('luskan_baram1','helm_road',4327);
INSERT INTO areadists VALUES('luskan_baram1','helm_tower',4792);
INSERT INTO areadists VALUES('luskan_baram1','highcliff',4870);
INSERT INTO areadists VALUES('luskan_baram1','highcliff_inn',5008);
INSERT INTO areadists VALUES('luskan_baram1','highcliff_temple',5004);
INSERT INTO areadists VALUES('luskan_baram1','hr_eisen',4779);
INSERT INTO areadists VALUES('luskan_baram1','hr_north1',2455);
INSERT INTO areadists VALUES('luskan_baram1','hr_north2',1195);
INSERT INTO areadists VALUES('luskan_baram1','hr_south1',4221);
INSERT INTO areadists VALUES('luskan_baram1','hr_south1_inn',4438);
INSERT INTO areadists VALUES('luskan_baram1','hr_south2',4578);
INSERT INTO areadists VALUES('luskan_baram1','hr_south2_cave',4817);
INSERT INTO areadists VALUES('luskan_baram1','hr_south_hgcave',4470);
INSERT INTO areadists VALUES('luskan_baram1','iceflow',1543);
INSERT INTO areadists VALUES('luskan_baram1','iceflow_dragon',1769);
INSERT INTO areadists VALUES('luskan_baram1','icelakes',1543);
INSERT INTO areadists VALUES('luskan_baram1','kobold_caves',3988);
INSERT INTO areadists VALUES('luskan_baram1','lith',4075);
INSERT INTO areadists VALUES('luskan_baram1','lith_inn',4195);
INSERT INTO areadists VALUES('luskan_baram1','lith_temple',4184);
INSERT INTO areadists VALUES('luskan_baram1','luskan_baram0',84);
INSERT INTO areadists VALUES('luskan_baram1','luskan_baram1',0);
INSERT INTO areadists VALUES('luskan_baram1','luskan_baram2',28);
INSERT INTO areadists VALUES('luskan_baram1','luskan_blacksmit',466);
INSERT INTO areadists VALUES('luskan_baram1','luskan_eastroad',857);
INSERT INTO areadists VALUES('luskan_baram1','luskan_gaten',565);
INSERT INTO areadists VALUES('luskan_baram1','luskan_gates',565);
INSERT INTO areadists VALUES('luskan_baram1','luskan_kurth0',578);
INSERT INTO areadists VALUES('luskan_baram1','luskan_kurth1',480);
INSERT INTO areadists VALUES('luskan_baram1','luskan_kurth2',536);
INSERT INTO areadists VALUES('luskan_baram1','luskan_mines',840);
INSERT INTO areadists VALUES('luskan_baram1','luskan_north',625);
INSERT INTO areadists VALUES('luskan_baram1','luskan_northroad',847);
INSERT INTO areadists VALUES('luskan_baram1','luskan_pawnshop',470);
INSERT INTO areadists VALUES('luskan_baram1','luskan_sewers',593);
INSERT INTO areadists VALUES('luskan_baram1','luskan_south',233);
INSERT INTO areadists VALUES('luskan_baram1','luskan_southroad',847);
INSERT INTO areadists VALUES('luskan_baram1','luskan_spy_cave',990);
INSERT INTO areadists VALUES('luskan_baram1','luskan_sr_barrow',1101);
INSERT INTO areadists VALUES('luskan_baram1','luskan_taerl1',515);
INSERT INTO areadists VALUES('luskan_baram1','luskan_taerl2',642);
INSERT INTO areadists VALUES('luskan_baram1','luskan_wpalace',487);
INSERT INTO areadists VALUES('luskan_baram1','mantle',2937);
INSERT INTO areadists VALUES('luskan_baram1','marauder_bay',4541);
INSERT INTO areadists VALUES('luskan_baram1','marauder_cave',4738);
INSERT INTO areadists VALUES('luskan_baram1','marauder_co_cave',4738);
INSERT INTO areadists VALUES('luskan_baram1','maze',1073741823);
INSERT INTO areadists VALUES('luskan_baram1','mere_central',5322);
INSERT INTO areadists VALUES('luskan_baram1','mere_east',1073741823);
INSERT INTO areadists VALUES('luskan_baram1','mere_lizard0',5548);
INSERT INTO areadists VALUES('luskan_baram1','mere_lizard1',5774);
INSERT INTO areadists VALUES('luskan_baram1','mere_lizard2',5943);
INSERT INTO areadists VALUES('luskan_baram1','mere_manor0',5783);
INSERT INTO areadists VALUES('luskan_baram1','mere_manor1',5704);
INSERT INTO areadists VALUES('luskan_baram1','mere_manor2',5803);
INSERT INTO areadists VALUES('luskan_baram1','mere_manor3',5905);
INSERT INTO areadists VALUES('luskan_baram1','mere_north',5096);
INSERT INTO areadists VALUES('luskan_baram1','mere_northeast',5322);
INSERT INTO areadists VALUES('luskan_baram1','mere_northwest',1073741823);
INSERT INTO areadists VALUES('luskan_baram1','mere_southwest',1073741823);
INSERT INTO areadists VALUES('luskan_baram1','mere_spider',5481);
INSERT INTO areadists VALUES('luskan_baram1','mere_west',1073741823);
INSERT INTO areadists VALUES('luskan_baram1','mere_wolfhill',5548);
INSERT INTO areadists VALUES('luskan_baram1','northern_east',1195);
INSERT INTO areadists VALUES('luskan_baram1','nwoods_spider',4524);
INSERT INTO areadists VALUES('luskan_baram1','nwood_charwood',4609);
INSERT INTO areadists VALUES('luskan_baram1','nwood_heart',4609);
INSERT INTO areadists VALUES('luskan_baram1','nwood_hotenow',3544);
INSERT INTO areadists VALUES('luskan_baram1','nwood_hotewest',3205);
INSERT INTO areadists VALUES('luskan_baram1','nwood_hote_pass',3770);
INSERT INTO areadists VALUES('luskan_baram1','nwood_north',4270);
INSERT INTO areadists VALUES('luskan_baram1','nwood_nwcave',3785);
INSERT INTO areadists VALUES('luskan_baram1','nwood_nwest',3931);
INSERT INTO areadists VALUES('luskan_baram1','nwood_realm',1073741823);
INSERT INTO areadists VALUES('luskan_baram1','nwood_sanc',3410);
INSERT INTO areadists VALUES('luskan_baram1','nwood_setara',4506);
INSERT INTO areadists VALUES('luskan_baram1','nwood_sirine',4503);
INSERT INTO areadists VALUES('luskan_baram1','nwood_west',4270);
INSERT INTO areadists VALUES('luskan_baram1','nw_eastroad',3367);
INSERT INTO areadists VALUES('luskan_baram1','nw_ner_mine1',3410);
INSERT INTO areadists VALUES('luskan_baram1','nw_ner_mine2',3581);
INSERT INTO areadists VALUES('luskan_baram1','nw_northeastroad',3142);
INSERT INTO areadists VALUES('luskan_baram1','nw_northroad',2803);
INSERT INTO areadists VALUES('luskan_baram1','nw_nr_cave',3057);
INSERT INTO areadists VALUES('luskan_baram1','nw_river',3706);
INSERT INTO areadists VALUES('luskan_baram1','nw_ruraln',3085);
INSERT INTO areadists VALUES('luskan_baram1','nw_se_mine1',4296);
INSERT INTO areadists VALUES('luskan_baram1','nw_se_mine2',4463);
INSERT INTO areadists VALUES('luskan_baram1','nw_se_mine3',4647);
INSERT INTO areadists VALUES('luskan_baram1','nw_sgate',3591);
INSERT INTO areadists VALUES('luskan_baram1','nw_southeastroad',4045);
INSERT INTO areadists VALUES('luskan_baram1','nw_southroad',3873);
INSERT INTO areadists VALUES('luskan_baram1','nw_sr_cave1',4089);
INSERT INTO areadists VALUES('luskan_baram1','nw_sr_cave2',4198);
INSERT INTO areadists VALUES('luskan_baram1','pl_allianceinn',1963);
INSERT INTO areadists VALUES('luskan_baram1','pl_barracks',1960);
INSERT INTO areadists VALUES('luskan_baram1','pl_cavez',1730);
